model_name,model_savedir
ITER-000_NUM-01,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-000_NUM-01
ITER-000_NUM-02,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-000_NUM-02
ITER-000_NUM-03,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-000_NUM-03
ITER-000_NUM-04,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-000_NUM-04
ITER-000_NUM-05,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-000_NUM-05
ITER-025_NUM-01,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-025_NUM-01
ITER-025_NUM-02,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-025_NUM-02
ITER-025_NUM-03,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-025_NUM-03
ITER-025_NUM-04,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-025_NUM-04
ITER-025_NUM-05,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-025_NUM-05
ITER-050_NUM-01,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-050_NUM-01
ITER-050_NUM-02,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-050_NUM-02
ITER-050_NUM-03,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-050_NUM-03
ITER-050_NUM-04,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-050_NUM-04
ITER-050_NUM-05,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-050_NUM-05
ITER-075_NUM-01,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-075_NUM-01
ITER-075_NUM-02,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-075_NUM-02
ITER-075_NUM-03,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-075_NUM-03
ITER-075_NUM-04,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-075_NUM-04
ITER-075_NUM-05,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-075_NUM-05
ITER-100_NUM-01,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-100_NUM-01
ITER-100_NUM-02,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-100_NUM-02
ITER-100_NUM-03,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-100_NUM-03
ITER-100_NUM-04,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-100_NUM-04
ITER-100_NUM-05,./gatoh/experiments/Base/OpinionChanges/models/OpinionChanges_ITER-100_NUM-05
